pay_request_type,merchant_code,brand_code,product_amount,transaction_amount,brand_cashback,cashback_type,subvention_type,bank_code,emi_duration,emi_rate,business_name,state,request_date
BRANDEMI,H5J07,SAMSUNG,49999,43000,7000,INSTANT,DEFERRED,HDFL,3,20,MOBILE JUNCTION,BIHAR,15-Jun-23
BRANDEMI,FC144,SAMSUNG,50000,42500,7000,INSTANT,DEFERRED,HDFL,3,20,IMMIES PHONE WORLD,KARNATAKA,15-Jun-23
BRANDEMI,E8AL3,SAMSUNG,29999,27000,3000,INSTANT,DEFERRED,HDFL,3,20,CELL SPOT,CHATTISGARH,15-Jun-23
BRANDEMI,FTUH6,SAMSUNG,37500,30500,7000,INSTANT,DEFERRED,HDFL,3,20,TELEWORLD MOBILES PRIVATE LIMITED,DELHI,15-Jun-23
BRANDEMI,EZMW1,SAMSUNG,49999,43000,7000,INSTANT,DEFERRED,HDFL,3,20,ANJLI TELICOM NEHTOR,UTTAR PRADESH,15-Jun-23
BRANDEMI,IGEI7,SAMSUNG,30000,27000,3000,INSTANT,DEFERRED,HDFL,3,20,VASISHT RETAIL,ANDHRA PRADESH,15-Jun-23
BRANDEMI,GWDF5,SAMSUNG,26000,23000,3000,INSTANT,DEFERRED,HDFL,3,20,KUMAR ENTERPRISES,ANDHRA PRADESH,15-Jun-23
BRANDEMI,FSO76,SAMSUNG,29999,27000,3000,INSTANT,DEFERRED,HDFL,3,20,Morya Mobile,MAHARASHTRA,15-Jun-23
BRANDEMI,FAP46,SAMSUNG,30000,27000,3000,INSTANT,DEFERRED,HDFL,3,20,ABM SALES CORPORATION,WEST BENGAL,15-Jun-23
BRANDEMI,E99K9,SAMSUNG,30000,27000,3000,INSTANT,DEFERRED,HDFL,3,20,NEW CELL WORLD(SAM),WEST BENGAL,15-Jun-23
BRANDEMI,E2TM6,SAMSUNG,38000,31000,7000,INSTANT,DEFERRED,HDFL,3,20,PANKAJ PHONE POINT,RAJASTHAN,15-Jun-23
BRANDEMI,E9CN7,SAMSUNG,15000,13000,2000,INSTANT,DEFERRED,HDFL,3,20,BHAJANLAL COMMERCIAL PVT LTD ROWDON,WEST BENGAL,15-Jun-23
BRANDEMI,E3NF8,SAMSUNG,37499,30500,7000,INSTANT,DEFERRED,HDFL,3,20,PATEL ELECTRONICS,UTTAR PRADESH,16-Jun-23
BRANDEMI,I1YH1,SAMSUNG,26000,23000,3000,INSTANT,DEFERRED,HDFL,3,20,YASH MOBILES,HARYANA,16-Jun-23
BRANDEMI,HEDK4,SAMSUNG,50999,44000,7000,INSTANT,DEFERRED,HDFL,3,20,GUPTA BROTHERS,UTTAR PRADESH,16-Jun-23
BRANDEMI,E49Z7,SAMSUNG,15000,13000,2000,INSTANT,DEFERRED,HDFL,3,20,SHREE INFOTECH CHILD1,UTTAR PRADESH,16-Jun-23
BRANDEMI,EZDS4,SAMSUNG,19999,18000,2000,INSTANT,DEFERRED,HDFL,3,20,NAZAR DISH SERVICE CENTRE,UTTAR PRADESH,16-Jun-23
BRANDEMI,EYBW5,SAMSUNG,40000,33000,7000,INSTANT,DEFERRED,HDFL,3,20,MOBILEMANIA,MAHARASHTRA,16-Jun-23
BRANDEMI,HPX69,SAMSUNG,16800,15000,2000,INSTANT,DEFERRED,HDFL,3,20,XTRAAA SALES,HARYANA,16-Jun-23
BRANDEMI,HPX69,SAMSUNG,16800,15000,2000,INSTANT,DEFERRED,HDFL,3,20,XTRAAA SALES,HARYANA,16-Jun-23
BRANDEMI,E6W86,SAMSUNG,49999,43000,7000,INSTANT,DEFERRED,HDFL,3,20,B S TELECOM,PUNJAB,16-Jun-23
BRANDEMI,HN2J6,SAMSUNG,15000,13000,2000,INSTANT,DEFERRED,HDFL,3,20,ABHISHEK VEERESH JAMBIGI,KARNATAKA,16-Jun-23
BRANDEMI,E2SR5,SAMSUNG,19800,18000,2000,INSTANT,DEFERRED,HDFL,3,20,GEM COMMUNICATION,RAJASTHAN,16-Jun-23
BRANDEMI,EZLG3,SAMSUNG,51250,44250,7000,INSTANT,DEFERRED,HDFL,3,20,GAURAV CELL POINT,UTTAR PRADESH,16-Jun-23
BRANDEMI,E1566,SAMSUNG,20500,18500,2000,INSTANT,DEFERRED,HDFL,3,20,SHREE GANESH MOBILES,TELANGANA,17-Jun-23
BRANDEMI,I25Z9,SAMSUNG,19999,18000,2000,INSTANT,DEFERRED,HDFL,3,20,GALAXY MOBILES,TAMIL NADU,17-Jun-23
BRANDEMI,HN5X9,SAMSUNG,28000,25000,3000,INSTANT,DEFERRED,HDFL,3,20,OM SAI TELECOM,RAJASTHAN,17-Jun-23
BRANDEMI,H7NR4,SAMSUNG,29999,27000,3000,INSTANT,DEFERRED,HDFL,3,20,LUCKY TRADERS,MADHYA PRADESH,17-Jun-23
BRANDEMI,FQCP8,SAMSUNG,38000,31000,7000,INSTANT,DEFERRED,HDFL,3,20,BANSAL COMMUNICATION,RAJASTHAN,17-Jun-23
BRANDEMI,FKZO3,SAMSUNG,29999,27000,3000,INSTANT,DEFERRED,HDFL,3,20,UNIVERSAL RETAIL,TAMIL NADU,17-Jun-23
BRANDEMI,FA1S6,SAMSUNG,49999,43000,7000,INSTANT,DEFERRED,HDFL,3,20,RAJA ENTERPRISE NBP,WEST BENGAL,17-Jun-23
BRANDEMI,E6MK5,SAMSUNG,13499,11500,2000,INSTANT,DEFERRED,HDFL,3,20,RAJASTHAN TELECOM,RAJASTHAN,17-Jun-23
BRANDEMI,FFBX9,SAMSUNG,20000,15000,5000,INSTANT,DEFERRED,HDFL,3,20,SHEIKH ELECTRONICS BARAMULLA,JAMMU AND KASHMIR,17-Jun-23
BRANDEMI,GZBK5,SAMSUNG,26000,23000,3000,INSTANT,DEFERRED,HDFL,3,20,HARSH TELECOM,HARYANA,17-Jun-23
BRANDEMI,FA2Q3,SAMSUNG,30000,27000,3000,INSTANT,DEFERRED,HDFL,3,20,AKARSHON,WEST BENGAL,17-Jun-23
BRANDEMI,E6TL9,SAMSUNG,49999,43000,7000,INSTANT,DEFERRED,HDFL,3,20,SAI MARKETING,ANDHRA PRADESH,17-Jun-23
BRANDEMI,E3353,SAMSUNG,26000,23000,3000,INSTANT,DEFERRED,HDFL,3,20,KAPOOR GIFT,RAJASTHAN,17-Jun-23
BRANDEMI,FHAH9,SAMSUNG,37499,30500,7000,INSTANT,DEFERRED,HDFL,3,20,MAA LAXMI MOBILE STATION,UTTAR PRADESH,17-Jun-23
BRANDEMI,FG8B3,SAMSUNG,49999,43000,7000,INSTANT,DEFERRED,HDFL,3,20,DEEP MOBILE,HARYANA,17-Jun-23
BRANDEMI,EY632,SAMSUNG,30000,27000,3000,INSTANT,DEFERRED,HDFL,3,20,SAHELI COLLECTION,MAHARASHTRA,17-Jun-23
BRANDEMI,EZX23,SAMSUNG,37500,30500,7000,INSTANT,DEFERRED,HDFL,3,20,INFINITI ENTERPRISES,UTTARAKHAND,17-Jun-23
BRANDEMI,H9PB2,SAMSUNG,40000,33000,7000,INSTANT,DEFERRED,HDFL,3,20,PHONORANGE PVT LTD  Gandhi Bazaar,KARNATAKA,17-Jun-23
BRANDEMI,I26T3,SAMSUNG,49000,42000,7000,INSTANT,DEFERRED,HDFL,3,20,EXCLUSIVE MOBILE,HARYANA,17-Jun-23
BRANDEMI,E89B3,SAMSUNG,27999,25000,3000,INSTANT,DEFERRED,HDFL,3,20,"MY MOBILE, CHHINDWARA",MADHYA PRADESH,17-Jun-23
BRANDEMI,E6243,SAMSUNG,51499,44500,7000,INSTANT,DEFERRED,HDFL,3,20,MAHADEV KASETS,RAJASTHAN,18-Jun-23
BRANDEMI,IMP97,SAMSUNG,15000,13000,2000,INSTANT,DEFERRED,HDFL,3,20,VAANYA VENTURES,MADHYA PRADESH,18-Jun-23
BRANDEMI,FE1X3,SAMSUNG,39100,32000,7000,INSTANT,DEFERRED,HDFL,3,20,SELECTION MOBILE,MAHARASHTRA,18-Jun-23
BRANDEMI,E3SB3,SAMSUNG,38000,31000,7000,INSTANT,DEFERRED,HDFL,3,20,S B D MOBILE STORE,UTTAR PRADESH,18-Jun-23
BRANDEMI,FCQ24,SAMSUNG,30000,27000,3000,INSTANT,DEFERRED,HDFL,3,20,MOBILE PARK,KARNATAKA,18-Jun-23
BRANDEMI,E7H31,SAMSUNG,17000,15000,2000,INSTANT,DEFERRED,HDFL,3,20,SHARDA SUPER BAZAR PRIVATE LIMITED,CHATTISGARH,18-Jun-23
BRANDEMI,FPRK1,SAMSUNG,28000,25000,3000,INSTANT,DEFERRED,HDFL,3,20,TECHNOTRADE RETAIL SERVICES INDIA PVT LTD,KERALA,18-Jun-23
BRANDEMI,EZKC8,SAMSUNG,49999,43000,7000,INSTANT,DEFERRED,HDFL,3,20,WHOLE SALE MOBILE,UTTAR PRADESH,18-Jun-23
BRANDEMI,IDYB2,SAMSUNG,28000,25000,3000,INSTANT,DEFERRED,HDFL,3,20,UMIYA MOBILE PVT LTD VARACHHA RETAILER VARACHHA,GUJARAT,18-Jun-23
BRANDEMI,FTOR9,SAMSUNG,15000,13000,2000,INSTANT,DEFERRED,HDFL,3,20,VIRUS COMMUNICATION,BIHAR,18-Jun-23
BRANDEMI,EZRV9,SAMSUNG,37499,30500,7000,INSTANT,DEFERRED,HDFL,3,20,JYOTI ENTERPRISES,UTTAR PRADESH,18-Jun-23
